sample_id	original_rescue	new_consensus	new_rescue	new_rescue_sha256	candidate_status
PRJNA298376_3812	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_3812/vcf_realignment/rescue/PRJNA298376_3812DT_vs_PRJNA298376_3812DN_rescued_PRJNA298376_3812RT_realign_vs_PRJNA298376_3812DN/PRJNA298376_3812DT_vs_PRJNA298376_3812DN_rescued_PRJNA298376_3812RT_realign_vs_PRJNA298376_3812DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3812/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3812/attempt001/refined.rescue.vcf.gz	ca1cfc55e446b9e123014bf614a2df8913ffba3423afde160ea51f926b064b0f	candidate_not_training_approved
PRJNA298376_3942	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_3942/vcf_realignment/rescue/PRJNA298376_3942DT_vs_PRJNA298376_3942DN_rescued_PRJNA298376_3942RT_realign_vs_PRJNA298376_3942DN/PRJNA298376_3942DT_vs_PRJNA298376_3942DN_rescued_PRJNA298376_3942RT_realign_vs_PRJNA298376_3942DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3942/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3942/attempt001/refined.rescue.vcf.gz	10dce6de4a497415e1c8e46ab4bc1ce867f3fc7170fdd4f17db15b6ca953cfab	candidate_not_training_approved
PRJNA298376_3948	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_3948/vcf_realignment/rescue/PRJNA298376_3948DT_vs_PRJNA298376_3948DN_rescued_PRJNA298376_3948RT_realign_vs_PRJNA298376_3948DN/PRJNA298376_3948DT_vs_PRJNA298376_3948DN_rescued_PRJNA298376_3948RT_realign_vs_PRJNA298376_3948DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3948/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3948/attempt001/refined.rescue.vcf.gz	8568b8d2460ce6c9888d5d2b33ce16ffadd933bcd2a5ed1047a867bbe0e4ac3f	candidate_not_training_approved
PRJNA298376_3971	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_3971/vcf_realignment/rescue/PRJNA298376_3971DT_vs_PRJNA298376_3971DN_rescued_PRJNA298376_3971RT_realign_vs_PRJNA298376_3971DN/PRJNA298376_3971DT_vs_PRJNA298376_3971DN_rescued_PRJNA298376_3971RT_realign_vs_PRJNA298376_3971DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3971/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3971/attempt001/refined.rescue.vcf.gz	f3e30bf00d3420befea68170efa7daebc7f5128facf55c46947af0149b668e79	candidate_not_training_approved
PRJNA298376_3978	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_3978/vcf_realignment/rescue/PRJNA298376_3978DT_vs_PRJNA298376_3978DN_rescued_PRJNA298376_3978RT_realign_vs_PRJNA298376_3978DN/PRJNA298376_3978DT_vs_PRJNA298376_3978DN_rescued_PRJNA298376_3978RT_realign_vs_PRJNA298376_3978DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3978/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3978/attempt001/refined.rescue.vcf.gz	89a49095bfb012cd35868824dbcbc498a0b7261739e8238e177c651af8677c91	candidate_not_training_approved
PRJNA298376_3995	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_3995/vcf_realignment/rescue/PRJNA298376_3995DT_vs_PRJNA298376_3995DN_rescued_PRJNA298376_3995RT_realign_vs_PRJNA298376_3995DN/PRJNA298376_3995DT_vs_PRJNA298376_3995DN_rescued_PRJNA298376_3995RT_realign_vs_PRJNA298376_3995DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3995/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_3995/attempt001/refined.rescue.vcf.gz	ee28602270a1343661ca7d2308f7c575ef2f644e651bfabe3395447fd3972fef	candidate_not_training_approved
PRJNA298376_4007	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4007/vcf_realignment/rescue/PRJNA298376_4007DT_vs_PRJNA298376_4007DN_rescued_PRJNA298376_4007RT_realign_vs_PRJNA298376_4007DN/PRJNA298376_4007DT_vs_PRJNA298376_4007DN_rescued_PRJNA298376_4007RT_realign_vs_PRJNA298376_4007DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4007/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4007/attempt001/refined.rescue.vcf.gz	8671135866b96a6e5c239c1d5cdd2bb6f750a51bb7c652211ade2d9e9d7ddc6f	candidate_not_training_approved
PRJNA298376_4060	/t9k/mnt/WorkSpace/data/ngs/zhanlingmin/Rnadnavar/output/4060_rnadnavar/vcf_realignment/rescue/4060DT_vs_4060DN_rescued_4060RT_realign_vs_4060DN/4060DT_vs_4060DN_rescued_4060RT_realign_vs_4060DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4060/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4060/attempt001/refined.rescue.vcf.gz	e6cbe01f7e873225cc2accff85cf799a6c1a0570963aeb20d1aa79d7d04c5f3c	candidate_not_training_approved
PRJNA298376_4069	/t9k/mnt/WorkSpace/data/ngs/liuxin/seq2neo/output_1/PRJNA298376_4069/vcf_realignment/rescue/PRJNA298376_4069DT_vs_PRJNA298376_4069DN_rescued_PRJNA298376_4069RT_realign_vs_PRJNA298376_4069DN/PRJNA298376_4069DT_vs_PRJNA298376_4069DN_rescued_PRJNA298376_4069RT_realign_vs_PRJNA298376_4069DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4069/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4069/attempt001/refined.rescue.vcf.gz	24148688cc1582d449e2de924479f2ed22e13eef5b7dd71bdad78bf8dd308e1f	candidate_not_training_approved
PRJNA298376_4071	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/work/seq2neo/output/PRJNA298376_4071/vcf_realignment/rescue/PRJNA298376_4071DT_vs_PRJNA298376_4071DN_rescued_PRJNA298376_4071RT_realign_vs_PRJNA298376_4071DN/PRJNA298376_4071DT_vs_PRJNA298376_4071DN_rescued_PRJNA298376_4071RT_realign_vs_PRJNA298376_4071DN.filtered.vcf.stripped.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4071/attempt001/refined.vcf.gz	/t9k/mnt/WorkSpace/data/ngs/xuzhenyu/pipeline/rnadnavar/examples/seq2neo/output_refined_native_v2_20260916/PRJNA298376_4071/attempt001/refined.rescue.vcf.gz	969c7ac200cefa41f451406652fedcc19a1482eed4426839c5bd4e00f586af71	candidate_not_training_approved
